DATE,CSUSHPISA_CPIAUCSL
1987-01-01,62.19553
1987-02-01,62.41771
1987-03-01,62.49543
1987-04-01,62.59973
1987-05-01,62.84859
1987-06-01,63.05654
1987-07-01,63.30435
1987-08-01,63.43587
1987-09-01,63.58484
1987-10-01,63.80326
1987-11-01,63.92752
1987-12-01,64.19079
1988-01-01,64.29907
1988-02-01,64.56499
1988-03-01,64.74833
1988-04-01,64.67399
1988-05-01,64.92278
1988-06-01,65.07178
1988-07-01,65.22317
1988-08-01,65.35418
1988-09-01,65.48047
1988-10-01,65.61977
1988-11-01,65.79415
1988-12-01,65.92880
1989-01-01,66.08759
1989-02-01,66.25857
1989-03-01,66.28337
1989-04-01,66.06890
1989-05-01,65.94196
1989-06-01,65.88128
1989-07-01,65.82448
1989-08-01,65.97935
1989-09-01,66.01342
1989-10-01,65.89192
1989-11-01,65.83500
1989-12-01,65.78430
1990-01-01,65.32827
1990-02-01,65.20509
1990-03-01,65.02553
1990-04-01,64.93890
1990-05-01,64.85423
1990-06-01,64.42230
1990-07-01,64.02651
1990-08-01,63.38515
1990-09-01,62.82463
1990-10-01,62.27979
1990-11-01,61.87188
1990-12-01,61.49123
1991-01-01,61.04747
1991-02-01,60.85754
1991-03-01,60.72335
1991-04-01,60.58691
1991-05-01,60.52247
1991-06-01,60.52525
1991-07-01,60.50795
1991-08-01,60.35218
1991-09-01,60.24238
1991-10-01,60.06141
1991-11-01,59.75116
1991-12-01,59.61192
1992-01-01,59.59153
1992-02-01,59.51647
1992-03-01,59.39676
1992-04-01,59.32254
1992-05-01,59.23625
1992-06-01,59.01609
1992-07-01,58.79565
1992-08-01,58.64422
1992-09-01,58.52567
1992-10-01,58.38335
1992-11-01,58.35774
1992-12-01,58.36402
1993-01-01,58.24310
1993-02-01,58.16111
1993-03-01,58.10337
1993-04-01,57.95256
1993-05-01,57.86768
1993-06-01,57.98146
1993-07-01,58.04138
1993-08-01,58.05802
1993-09-01,58.11390
1993-10-01,57.98378
1993-11-01,57.97924
1993-12-01,57.99140
1994-01-01,58.18760
1994-02-01,58.12936
1994-03-01,58.06628
1994-04-01,58.12323
1994-05-01,58.17686
1994-06-01,58.16745
1994-07-01,58.09702
1994-08-01,57.99901
1994-09-01,57.98259
1994-10-01,58.04818
1994-11-01,57.95464
1994-12-01,57.94489
1995-01-01,57.88517
1995-02-01,57.80423
1995-03-01,57.73969
1995-04-01,57.55713
1995-05-01,57.47352
1995-06-01,57.41724
1995-07-01,57.45059
1995-08-01,57.46043
1995-09-01,57.52404
1995-10-01,57.49833
1995-11-01,57.52006
1995-12-01,57.52836
1996-01-01,57.29948
1996-02-01,57.27174
1996-03-01,57.25477
1996-04-01,57.19222
1996-05-01,57.21341
1996-06-01,57.20203
1996-07-01,57.21484
1996-08-01,57.25092
1996-09-01,57.18617
1996-10-01,57.08759
1996-11-01,57.02786
1996-12-01,56.99886
1997-01-01,57.05128
1997-02-01,57.09671
1997-03-01,57.24400
1997-04-01,57.32471
1997-05-01,57.48662
1997-06-01,57.52636
1997-07-01,57.62481
1997-08-01,57.64381
1997-09-01,57.68757
1997-10-01,57.77894
1997-11-01,58.03303
1997-12-01,58.30512
1998-01-01,58.58216
1998-02-01,58.84159
1998-03-01,59.13512
1998-04-01,59.35404
1998-05-01,59.53111
1998-06-01,59.77734
1998-07-01,59.94012
1998-08-01,60.18230
1998-09-01,60.45885
1998-10-01,60.61464
1998-11-01,60.85893
1998-12-01,61.08521
1999-01-01,61.30015
1999-02-01,61.60531
1999-03-01,61.92680
1999-04-01,61.88639
1999-05-01,62.21452
1999-06-01,62.62626
1999-07-01,62.76355
1999-08-01,63.02039
1999-09-01,63.17257
1999-10-01,63.48575
1999-11-01,63.77853
1999-12-01,64.07016
2000-01-01,64.33264
2000-02-01,64.56983
2000-03-01,64.69138
2000-04-01,65.23311
2000-05-01,65.59649
2000-06-01,65.68544
2000-07-01,65.89041
2000-08-01,66.33761
2000-09-01,66.47476
2000-10-01,66.88579
2000-11-01,67.34266
2000-12-01,67.70826
2001-01-01,67.75817
2001-02-01,68.00668
2001-03-01,68.34204
2001-04-01,68.55924
2001-05-01,68.52402
2001-06-01,68.75562
2001-07-01,69.29625
2001-08-01,69.70840
2001-09-01,69.82670
2001-10-01,70.32641
2001-11-01,70.69983
2001-12-01,71.10481
2002-01-01,71.40537
2002-02-01,71.71160
2002-03-01,72.02228
2002-04-01,72.25914
2002-05-01,72.85026
2002-06-01,73.46648
2002-07-01,73.95013
2002-08-01,74.31117
2002-09-01,74.75642
2002-10-01,75.16168
2002-11-01,75.59545
2002-12-01,76.03911
2003-01-01,76.20307
2003-02-01,76.31545
2003-03-01,76.65804
2003-04-01,77.38611
2003-05-01,78.01703
2003-06-01,78.47252
2003-07-01,78.88074
2003-08-01,79.23853
2003-09-01,79.75763
2003-10-01,80.56915
2003-11-01,81.26451
2003-12-01,81.85479
2004-01-01,82.35565
2004-02-01,83.07615
2004-03-01,83.97941
2004-04-01,84.73106
2004-05-01,85.28773
2004-06-01,85.92642
2004-07-01,86.68788
2004-08-01,87.38346
2004-09-01,87.98952
2004-10-01,88.42080
2004-11-01,89.00919
2004-12-01,90.02796
2005-01-01,91.18187
2005-02-01,91.96023
2005-03-01,93.01128
2005-04-01,93.66767
2005-05-01,94.75112
2005-06-01,95.73059
2005-07-01,96.06930
2005-08-01,96.35415
2005-09-01,96.13360
2005-10-01,96.85378
2005-11-01,98.24707
2005-12-01,98.91907
2006-01-01,99.08980
2006-02-01,99.56540
2006-03-01,100.00000
2006-04-01,99.48285
2006-05-01,99.09324
2006-06-01,98.49936
2006-07-01,97.73046
2006-08-01,97.04695
2006-09-01,97.63551
2006-10-01,98.28587
2006-11-01,98.45761
2006-12-01,98.20702
2007-01-01,98.24506
2007-02-01,97.90847
2007-03-01,97.16506
2007-04-01,96.27518
2007-05-01,95.14022
2007-06-01,94.21626
2007-07-01,93.45243
2007-08-01,92.90516
2007-09-01,92.22279
2007-10-01,91.45569
2007-11-01,89.98373
2007-12-01,89.31082
2008-01-01,88.38725
2008-02-01,87.36379
2008-03-01,86.29720
2008-04-01,85.22862
2008-05-01,83.88218
2008-06-01,82.19497
2008-07-01,80.89502
2008-08-01,80.23402
2008-09-01,79.33407
2008-10-01,79.03377
2008-11-01,79.34695
2008-12-01,78.71240
2009-01-01,77.43324
2009-02-01,76.39242
2009-03-01,75.77823
2009-04-01,75.34043
2009-05-01,75.10109
2009-06-01,74.68160
2009-07-01,74.86478
2009-08-01,74.54807
2009-09-01,74.27745
2009-10-01,73.96759
2009-11-01,73.86283
2009-12-01,73.72276
2010-01-01,73.40901
2010-02-01,72.60006
2010-03-01,72.68964
2010-04-01,72.94247
2010-05-01,72.97542
2010-06-01,72.66986
2010-07-01,72.17140
2010-08-01,71.53176
2010-09-01,70.97077
2010-10-01,70.48220
2010-11-01,70.12846
2010-12-01,69.79485
2011-01-01,69.30724
2011-02-01,68.51403
2011-03-01,67.98220
2011-04-01,67.67618
2011-05-01,67.40998
2011-06-01,67.38878
2011-07-01,67.14876
2011-08-01,66.73592
2011-09-01,66.28586
2011-10-01,65.90054
2011-11-01,65.39753
2011-12-01,65.15412
2012-01-01,64.94384
2012-02-01,64.76879
2012-03-01,65.28394
2012-04-01,65.76742
2012-05-01,66.37826
2012-06-01,66.84696
2012-07-01,67.12997
2012-08-01,67.02914
2012-09-01,67.00624
2012-10-01,67.15009
2012-11-01,67.72442
2012-12-01,68.16174
2013-01-01,68.65022
2013-02-01,68.72076
2013-03-01,69.93159
2013-04-01,70.80549
2013-05-01,71.39883
2013-06-01,71.85511
2013-07-01,72.37004
2013-08-01,72.83194
2013-09-01,73.38935
2013-10-01,73.81921
2013-11-01,74.06688
2013-12-01,74.29703
2014-01-01,74.55425
2014-02-01,74.74083
2014-03-01,74.84643
2014-04-01,74.84779
2014-05-01,74.82724
2014-06-01,74.90384
2014-07-01,75.05771
2014-08-01,75.36485
2014-09-01,75.67463
2014-10-01,76.02584
2014-11-01,76.48554
2014-12-01,77.05139
2015-01-01,77.82454
2015-02-01,77.84732
2015-03-01,77.94755
2015-04-01,78.09565
2015-05-01,78.10450
2015-06-01,78.14414
2015-07-01,78.32663
2015-08-01,78.70010
2015-09-01,79.28467
2015-10-01,79.64461
2015-11-01,79.97963
2015-12-01,80.43249
2016-01-01,80.81031
2016-02-01,81.08631
2016-03-01,81.07223
2016-04-01,81.03751
2016-05-01,81.14436
2016-06-01,81.19974
2016-07-01,81.58172
2016-08-01,81.89630
2016-09-01,82.11634
2016-10-01,82.33306
2016-11-01,82.67784
2016-12-01,82.89374
2017-01-01,83.05170
2017-02-01,83.15225
2017-03-01,83.51133
2017-04-01,83.75527
2017-05-01,84.21612
2017-06-01,84.53437
2017-07-01,84.91868
2017-08-01,85.14490
2017-09-01,85.17648
2017-10-01,85.54225
2017-11-01,85.78946
2017-12-01,86.12488
2018-01-01,86.30786
2018-02-01,86.49825
2018-03-01,86.82097
2018-04-01,86.98471
2018-05-01,87.10076
2018-06-01,87.29504
2018-07-01,87.48760
2018-08-01,87.68678
2018-09-01,87.75992
2018-10-01,87.81443
2018-11-01,88.07389
2018-12-01,88.28713
2019-01-01,88.49393
2019-02-01,88.46086
2019-03-01,88.27539
2019-04-01,88.27016
2019-05-01,88.49670
2019-06-01,88.64499
2019-07-01,88.66695
2019-08-01,88.90061
2019-09-01,89.03221
2019-10-01,89.06347
2019-11-01,89.24871
2019-12-01,89.50397
2020-01-01,89.81207
2020-02-01,90.15647
2020-03-01,90.89442
2020-04-01,91.97165
2020-05-01,92.14151
2020-06-01,91.87288
2020-07-01,92.03515
2020-08-01,92.87134
2020-09-01,93.99495
2020-10-01,95.42257
2020-11-01,96.64067
2020-12-01,97.59019
2021-01-01,98.63991
2021-02-01,99.49232
2021-03-01,100.47895
2021-04-01,101.54617
2021-05-01,102.67011
2021-06-01,103.64947
2021-07-01,104.79001
2021-08-01,105.92859
2021-09-01,106.75565
2021-10-01,106.95392
2021-11-01,107.47947
2021-12-01,108.32838
2022-01-01,109.40715
2022-02-01,110.70095
2022-03-01,111.65551
2022-04-01,112.95519
